
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002aed memsz 0x00006920 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002453  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012454  00012454  00003454  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012b00  00012b00  00003aed  2**5
                  ALLOC
  3 .debug_line   0000162a  00000000  00000000  00003aed  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00002bdc  00000000  00000000  00005117  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000e67  00000000  00000000  00007cf3  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000001a0  00000000  00000000  00008b60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00001135  00000000  00000000  00008d00  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00009e35  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00001080  00000000  00000000  00009e6c  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
    while(size--){
   11b4f:	8b 45 10             	mov    0x10(%ebp),%eax
   11b52:	8d 50 ff             	lea    -0x1(%eax),%edx
   11b55:	89 55 10             	mov    %edx,0x10(%ebp)
   11b58:	85 c0                	test   %eax,%eax
   11b5a:	75 dc                	jne    11b38 <kernel_memcpy+0x26>
   11b5c:	eb 01                	jmp    11b5f <kernel_memcpy+0x4d>
    }

}
void kernel_memcpy(void*dest,void*src,int size){
    if(!dest||!src||!size){
        return ;
   11b5e:	90                   	nop
    uint8_t*d=(uint8_t*)dest;
    uint8_t*s=(uint8_t*)src;
    while(size--){
        *d++=*s++;
    }   
}
   11b5f:	c9                   	leave  
   11b60:	c3                   	ret    

00011b61 <kernel_memset>:
void kernel_memset(void*dest,uint8_t value,int size){
   11b61:	55                   	push   %ebp
   11b62:	89 e5                	mov    %esp,%ebp
   11b64:	83 ec 14             	sub    $0x14,%esp
   11b67:	8b 45 0c             	mov    0xc(%ebp),%eax
   11b6a:	88 45 ec             	mov    %al,-0x14(%ebp)
    if(!dest||!size){
   11b6d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   11b71:	74 2c                	je     11b9f <kernel_memset+0x3e>
   11b73:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   11b77:	74 26                	je     11b9f <kernel_memset+0x3e>
        return ;
    }
    uint8_t*d=(uint8_t*)dest;
   11b79:	8b 45 08             	mov    0x8(%ebp),%eax
   11b7c:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size--){
   11b7f:	eb 0f                	jmp    11b90 <kernel_memset+0x2f>
        *d++=value;
   11b81:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11b84:	8d 50 01             	lea    0x1(%eax),%edx
   11b87:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11b8a:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   11b8e:	88 10                	mov    %dl,(%eax)
void kernel_memset(void*dest,uint8_t value,int size){
    if(!dest||!size){
        return ;
    }
    uint8_t*d=(uint8_t*)dest;
    while(size--){
   11b90:	8b 45 10             	mov    0x10(%ebp),%eax
   11b93:	8d 50 ff             	lea    -0x1(%eax),%edx
   11b96:	89 55 10             	mov    %edx,0x10(%ebp)
   11b99:	85 c0                	test   %eax,%eax
   11b9b:	75 e4                	jne    11b81 <kernel_memset+0x20>
   11b9d:	eb 01                	jmp    11ba0 <kernel_memset+0x3f>
        *d++=*s++;
    }   
}
void kernel_memset(void*dest,uint8_t value,int size){
    if(!dest||!size){
        return ;
   11b9f:	90                   	nop
    }
    uint8_t*d=(uint8_t*)dest;
    while(size--){
        *d++=value;
    }
}
   11ba0:	c9                   	leave  
   11ba1:	c3                   	ret    

00011ba2 <kernel_memcmp>:
int kernel_memcmp(void*s1,void*s2,int size){
   11ba2:	55                   	push   %ebp
   11ba3:	89 e5                	mov    %esp,%ebp

}
   11ba5:	90                   	nop
   11ba6:	5d                   	pop    %ebp
   11ba7:	c3                   	ret    

00011ba8 <kernel_itoa>:
void kernel_itoa(char*buf,int num,int base){
   11ba8:	55                   	push   %ebp
   11ba9:	89 e5                	mov    %esp,%ebp

}
   11bab:	90                   	nop
   11bac:	5d                   	pop    %ebp
   11bad:	c3                   	ret    

00011bae <kernel_sprintf>:
void kernel_sprintf(char*buf,const char*fmt,...){
   11bae:	55                   	push   %ebp
   11baf:	89 e5                	mov    %esp,%ebp

}
   11bb1:	90                   	nop
   11bb2:	5d                   	pop    %ebp
   11bb3:	c3                   	ret    

00011bb4 <kernel_vsprintf>:
void kernel_vsprintf(char * buffer, const char * fmt, va_list args){
   11bb4:	55                   	push   %ebp
   11bb5:	89 e5                	mov    %esp,%ebp

   11bb7:	90                   	nop
   11bb8:	5d                   	pop    %ebp
   11bb9:	c3                   	ret    

00011bba <list_is_empty>:
    list_node_t *first;
    list_node_t *last;
    int count;
}list_t;
void list_init(list_t *list);
static inline int list_is_empty(list_t *list){
   11bba:	55                   	push   %ebp
   11bbb:	89 e5                	mov    %esp,%ebp
    return list->count == 0;
   11bbd:	8b 45 08             	mov    0x8(%ebp),%eax
   11bc0:	8b 40 08             	mov    0x8(%eax),%eax
   11bc3:	85 c0                	test   %eax,%eax
   11bc5:	0f 94 c0             	sete   %al
   11bc8:	0f b6 c0             	movzbl %al,%eax
}
   11bcb:	5d                   	pop    %ebp
   11bcc:	c3                   	ret    

00011bcd <list_init>:
#include"tools/list.h"
void list_init(list_t *list){
   11bcd:	55                   	push   %ebp
   11bce:	89 e5                	mov    %esp,%ebp
    list->last = (list_node_t*)0;
   11bd0:	8b 45 08             	mov    0x8(%ebp),%eax
   11bd3:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    list->first = (list_node_t*)0;
   11bda:	8b 45 08             	mov    0x8(%ebp),%eax
   11bdd:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    list->count = 0;
   11be3:	8b 45 08             	mov    0x8(%ebp),%eax
   11be6:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
}
   11bed:	90                   	nop
   11bee:	5d                   	pop    %ebp
   11bef:	c3                   	ret    

00011bf0 <list_insert_first>:
    list_node_t *first;
    list_node_t *last;
    int count;
}list_t;
*/
void list_insert_first(list_t *list, list_node_t *node){
   11bf0:	55                   	push   %ebp
   11bf1:	89 e5                	mov    %esp,%ebp
    node->next=list->first;
   11bf3:	8b 45 08             	mov    0x8(%ebp),%eax
   11bf6:	8b 10                	mov    (%eax),%edx
   11bf8:	8b 45 0c             	mov    0xc(%ebp),%eax
   11bfb:	89 50 04             	mov    %edx,0x4(%eax)
    node->prev=(list_node_t*)0;
   11bfe:	8b 45 0c             	mov    0xc(%ebp),%eax
   11c01:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    if(list_is_empty(list)){
   11c07:	ff 75 08             	pushl  0x8(%ebp)
   11c0a:	e8 ab ff ff ff       	call   11bba <list_is_empty>
   11c0f:	83 c4 04             	add    $0x4,%esp
   11c12:	85 c0                	test   %eax,%eax
   11c14:	74 13                	je     11c29 <list_insert_first+0x39>
        list->last=node;
   11c16:	8b 45 08             	mov    0x8(%ebp),%eax
   11c19:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c1c:	89 50 04             	mov    %edx,0x4(%eax)
        list->first=node;
   11c1f:	8b 45 08             	mov    0x8(%ebp),%eax
   11c22:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c25:	89 10                	mov    %edx,(%eax)
   11c27:	eb 12                	jmp    11c3b <list_insert_first+0x4b>
    }else{
        list->first->prev=node;
   11c29:	8b 45 08             	mov    0x8(%ebp),%eax
   11c2c:	8b 00                	mov    (%eax),%eax
   11c2e:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c31:	89 10                	mov    %edx,(%eax)
        list->first=node;   
   11c33:	8b 45 08             	mov    0x8(%ebp),%eax
   11c36:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c39:	89 10                	mov    %edx,(%eax)
    }
    list->count++;
   11c3b:	8b 45 08             	mov    0x8(%ebp),%eax
   11c3e:	8b 40 08             	mov    0x8(%eax),%eax
   11c41:	8d 50 01             	lea    0x1(%eax),%edx
   11c44:	8b 45 08             	mov    0x8(%ebp),%eax
   11c47:	89 50 08             	mov    %edx,0x8(%eax)
}
   11c4a:	90                   	nop
   11c4b:	c9                   	leave  
   11c4c:	c3                   	ret    

00011c4d <list_insert_last>:

void list_insert_last(list_t *list, list_node_t *node){
   11c4d:	55                   	push   %ebp
   11c4e:	89 e5                	mov    %esp,%ebp
    node->next=(list_node_t*)0;
   11c50:	8b 45 0c             	mov    0xc(%ebp),%eax
   11c53:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    node->prev=list->last;
   11c5a:	8b 45 08             	mov    0x8(%ebp),%eax
   11c5d:	8b 50 04             	mov    0x4(%eax),%edx
   11c60:	8b 45 0c             	mov    0xc(%ebp),%eax
   11c63:	89 10                	mov    %edx,(%eax)
    if(list_is_empty(list)){
   11c65:	ff 75 08             	pushl  0x8(%ebp)
   11c68:	e8 4d ff ff ff       	call   11bba <list_is_empty>
   11c6d:	83 c4 04             	add    $0x4,%esp
   11c70:	85 c0                	test   %eax,%eax
   11c72:	74 13                	je     11c87 <list_insert_last+0x3a>
        list->last=node;
   11c74:	8b 45 08             	mov    0x8(%ebp),%eax
   11c77:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c7a:	89 50 04             	mov    %edx,0x4(%eax)
        list->first=node;
   11c7d:	8b 45 08             	mov    0x8(%ebp),%eax
   11c80:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c83:	89 10                	mov    %edx,(%eax)
   11c85:	eb 15                	jmp    11c9c <list_insert_last+0x4f>
    }else{
        list->last->next=node;
   11c87:	8b 45 08             	mov    0x8(%ebp),%eax
   11c8a:	8b 40 04             	mov    0x4(%eax),%eax
   11c8d:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c90:	89 50 04             	mov    %edx,0x4(%eax)
        list->last=node;
   11c93:	8b 45 08             	mov    0x8(%ebp),%eax
   11c96:	8b 55 0c             	mov    0xc(%ebp),%edx
   11c99:	89 50 04             	mov    %edx,0x4(%eax)
    }
    list->count++;
   11c9c:	8b 45 08             	mov    0x8(%ebp),%eax
   11c9f:	8b 40 08             	mov    0x8(%eax),%eax
   11ca2:	8d 50 01             	lea    0x1(%eax),%edx
   11ca5:	8b 45 08             	mov    0x8(%ebp),%eax
   11ca8:	89 50 08             	mov    %edx,0x8(%eax)
}
   11cab:	90                   	nop
   11cac:	c9                   	leave  
   11cad:	c3                   	ret    

00011cae <list_remove_first>:
list_node_t* list_remove_first(list_t *list){
   11cae:	55                   	push   %ebp
   11caf:	89 e5                	mov    %esp,%ebp
   11cb1:	83 ec 10             	sub    $0x10,%esp
    if(list_is_empty(list) ) return (list_node_t*)0;
   11cb4:	ff 75 08             	pushl  0x8(%ebp)
   11cb7:	e8 fe fe ff ff       	call   11bba <list_is_empty>
   11cbc:	83 c4 04             	add    $0x4,%esp
   11cbf:	85 c0                	test   %eax,%eax
   11cc1:	74 07                	je     11cca <list_remove_first+0x1c>
   11cc3:	b8 00 00 00 00       	mov    $0x0,%eax
   11cc8:	eb 6e                	jmp    11d38 <list_remove_first+0x8a>
    list_node_t*remove_node=list->first;
   11cca:	8b 45 08             	mov    0x8(%ebp),%eax
   11ccd:	8b 00                	mov    (%eax),%eax
   11ccf:	89 45 fc             	mov    %eax,-0x4(%ebp)
    list_node_t*next=list->first->next;
   11cd2:	8b 45 08             	mov    0x8(%ebp),%eax
   11cd5:	8b 00                	mov    (%eax),%eax
   11cd7:	8b 40 04             	mov    0x4(%eax),%eax
   11cda:	89 45 f8             	mov    %eax,-0x8(%ebp)
    if(next==(list_node_t*)0){
   11cdd:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   11ce1:	75 1f                	jne    11d02 <list_remove_first+0x54>
        list->last=(list_node_t*)0;
   11ce3:	8b 45 08             	mov    0x8(%ebp),%eax
   11ce6:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
        list->first=(list_node_t*)0;
   11ced:	8b 45 08             	mov    0x8(%ebp),%eax
   11cf0:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->count=0;
   11cf6:	8b 45 08             	mov    0x8(%ebp),%eax
   11cf9:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
   11d00:	eb 11                	jmp    11d13 <list_remove_first+0x65>
    }else{
        next->prev=(list_node_t*)0;
   11d02:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11d05:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->first=next;
   11d0b:	8b 45 08             	mov    0x8(%ebp),%eax
   11d0e:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11d11:	89 10                	mov    %edx,(%eax)
    }
    remove_node->next=(list_node_t*)0;
   11d13:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11d16:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    remove_node->prev=(list_node_t*)0;
   11d1d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11d20:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    list->count--;
   11d26:	8b 45 08             	mov    0x8(%ebp),%eax
   11d29:	8b 40 08             	mov    0x8(%eax),%eax
   11d2c:	8d 50 ff             	lea    -0x1(%eax),%edx
   11d2f:	8b 45 08             	mov    0x8(%ebp),%eax
   11d32:	89 50 08             	mov    %edx,0x8(%eax)
    return remove_node;
   11d35:	8b 45 fc             	mov    -0x4(%ebp),%eax
}
   11d38:	c9                   	leave  
   11d39:	c3                   	ret    

00011d3a <list_remove>:
list_node_t* list_remove(list_t *list,list_node_t* remove_node){
   11d3a:	55                   	push   %ebp
   11d3b:	89 e5                	mov    %esp,%ebp
   11d3d:	83 ec 10             	sub    $0x10,%esp
    if(list_is_empty(list) ) return (list_node_t*)0;
   11d40:	ff 75 08             	pushl  0x8(%ebp)
   11d43:	e8 72 fe ff ff       	call   11bba <list_is_empty>
   11d48:	83 c4 04             	add    $0x4,%esp
   11d4b:	85 c0                	test   %eax,%eax
   11d4d:	74 0a                	je     11d59 <list_remove+0x1f>
   11d4f:	b8 00 00 00 00       	mov    $0x0,%eax
   11d54:	e9 c4 00 00 00       	jmp    11e1d <list_remove+0xe3>
    list_node_t*next=remove_node->next;
   11d59:	8b 45 0c             	mov    0xc(%ebp),%eax
   11d5c:	8b 40 04             	mov    0x4(%eax),%eax
   11d5f:	89 45 fc             	mov    %eax,-0x4(%ebp)
    list_node_t*prev=remove_node->prev;
   11d62:	8b 45 0c             	mov    0xc(%ebp),%eax
   11d65:	8b 00                	mov    (%eax),%eax
   11d67:	89 45 f8             	mov    %eax,-0x8(%ebp)
    if(next==(list_node_t*)0&&prev==(list_node_t*)0){
   11d6a:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   11d6e:	75 25                	jne    11d95 <list_remove+0x5b>
   11d70:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   11d74:	75 1f                	jne    11d95 <list_remove+0x5b>
        list->last=(list_node_t*)0;
   11d76:	8b 45 08             	mov    0x8(%ebp),%eax
   11d79:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
        list->first=(list_node_t*)0;
   11d80:	8b 45 08             	mov    0x8(%ebp),%eax
   11d83:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->count=0;
   11d89:	8b 45 08             	mov    0x8(%ebp),%eax
   11d8c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
   11d93:	eb 72                	jmp    11e07 <list_remove+0xcd>
    }
    else if(next==(list_node_t*)0){
   11d95:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   11d99:	75 24                	jne    11dbf <list_remove+0x85>
        list->last=prev;
   11d9b:	8b 45 08             	mov    0x8(%ebp),%eax
   11d9e:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11da1:	89 50 04             	mov    %edx,0x4(%eax)
        prev->next=(list_node_t*)0;
   11da4:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11da7:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
        list->count--;
   11dae:	8b 45 08             	mov    0x8(%ebp),%eax
   11db1:	8b 40 08             	mov    0x8(%eax),%eax
   11db4:	8d 50 ff             	lea    -0x1(%eax),%edx
   11db7:	8b 45 08             	mov    0x8(%ebp),%eax
   11dba:	89 50 08             	mov    %edx,0x8(%eax)
   11dbd:	eb 48                	jmp    11e07 <list_remove+0xcd>
    }else if(prev==(list_node_t*)0){
   11dbf:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   11dc3:	75 22                	jne    11de7 <list_remove+0xad>
        list->first=next;
   11dc5:	8b 45 08             	mov    0x8(%ebp),%eax
   11dc8:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11dcb:	89 10                	mov    %edx,(%eax)
        next->prev=(list_node_t*)0;
   11dcd:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11dd0:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
        list->count--;
   11dd6:	8b 45 08             	mov    0x8(%ebp),%eax
   11dd9:	8b 40 08             	mov    0x8(%eax),%eax
   11ddc:	8d 50 ff             	lea    -0x1(%eax),%edx
   11ddf:	8b 45 08             	mov    0x8(%ebp),%eax
   11de2:	89 50 08             	mov    %edx,0x8(%eax)
   11de5:	eb 20                	jmp    11e07 <list_remove+0xcd>
    }else{
        next->prev=prev;
   11de7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11dea:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11ded:	89 10                	mov    %edx,(%eax)
        prev->next=next;
   11def:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11df2:	8b 55 fc             	mov    -0x4(%ebp),%edx
   11df5:	89 50 04             	mov    %edx,0x4(%eax)
        list->count--;
   11df8:	8b 45 08             	mov    0x8(%ebp),%eax
   11dfb:	8b 40 08             	mov    0x8(%eax),%eax
   11dfe:	8d 50 ff             	lea    -0x1(%eax),%edx
   11e01:	8b 45 08             	mov    0x8(%ebp),%eax
   11e04:	89 50 08             	mov    %edx,0x8(%eax)
    }
    remove_node->next=(list_node_t*)0;
   11e07:	8b 45 0c             	mov    0xc(%ebp),%eax
   11e0a:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
    remove_node->prev=(list_node_t*)0;
   11e11:	8b 45 0c             	mov    0xc(%ebp),%eax
   11e14:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
    return remove_node;
   11e1a:	8b 45 0c             	mov    0xc(%ebp),%eax
   11e1d:	c9                   	leave  
   11e1e:	c3                   	ret    

00011e1f <hlt>:
    __asm__ __volatile__("cli");
}
static inline void sti(){  
    __asm__ __volatile__("sti");
}
static inline void hlt(){
   11e1f:	55                   	push   %ebp
   11e20:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   11e22:	f4                   	hlt    
}
   11e23:	90                   	nop
   11e24:	5d                   	pop    %ebp
   11e25:	c3                   	ret    

00011e26 <write_tr>:
    return ret;
}
static inline void write_cr4(uint32_t val){
    __asm__ __volatile__("mov %[v], %%cr4" : : [v]"r"(val));
}
static inline void write_tr(uint16_t tss_sel){
   11e26:	55                   	push   %ebp
   11e27:	89 e5                	mov    %esp,%ebp
   11e29:	83 ec 04             	sub    $0x4,%esp
   11e2c:	8b 45 08             	mov    0x8(%ebp),%eax
   11e2f:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    __asm__ __volatile__("ltr %%ax" : : "a"(tss_sel));
   11e33:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   11e37:	0f 00 d8             	ltr    %ax
}
   11e3a:	90                   	nop
   11e3b:	c9                   	leave  
   11e3c:	c3                   	ret    

00011e3d <list_node_init>:
    ((parent_type*)(node?offset_to_parent(node,parent_type,node_name):0))
typedef struct _list_node_t{
    struct _list_node_t *prev;
    struct _list_node_t *next;
}list_node_t;
static inline void list_node_init(list_node_t *node){
   11e3d:	55                   	push   %ebp
   11e3e:	89 e5                	mov    %esp,%ebp
    node->prev = node->next = (list_node_t*)0;
   11e40:	8b 45 08             	mov    0x8(%ebp),%eax
   11e43:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   11e4a:	8b 45 08             	mov    0x8(%ebp),%eax
   11e4d:	8b 50 04             	mov    0x4(%eax),%edx
   11e50:	8b 45 08             	mov    0x8(%ebp),%eax
   11e53:	89 10                	mov    %edx,(%eax)
}
   11e55:	90                   	nop
   11e56:	5d                   	pop    %ebp
   11e57:	c3                   	ret    

00011e58 <list_node_next>:
static inline list_node_t*list_node_pre(list_node_t *node){
    return node->prev;
}
static inline list_node_t*list_node_next(list_node_t *node){
   11e58:	55                   	push   %ebp
   11e59:	89 e5                	mov    %esp,%ebp
    return node->next;
   11e5b:	8b 45 08             	mov    0x8(%ebp),%eax
   11e5e:	8b 40 04             	mov    0x4(%eax),%eax
}
   11e61:	5d                   	pop    %ebp
   11e62:	c3                   	ret    

00011e63 <list_count>:
}list_t;
void list_init(list_t *list);
static inline int list_is_empty(list_t *list){
    return list->count == 0;
}
static inline int list_count(list_t *list){
   11e63:	55                   	push   %ebp
   11e64:	89 e5                	mov    %esp,%ebp
    return list->count;
   11e66:	8b 45 08             	mov    0x8(%ebp),%eax
   11e69:	8b 40 08             	mov    0x8(%eax),%eax
}
   11e6c:	5d                   	pop    %ebp
   11e6d:	c3                   	ret    

00011e6e <list_first>:
static inline list_node_t*list_first(list_t *list){
   11e6e:	55                   	push   %ebp
   11e6f:	89 e5                	mov    %esp,%ebp
    return list->first;
   11e71:	8b 45 08             	mov    0x8(%ebp),%eax
   11e74:	8b 00                	mov    (%eax),%eax
}
   11e76:	5d                   	pop    %ebp
   11e77:	c3                   	ret    

00011e78 <tss_init>:
   - 一般的段描述符并不直接关联特定的数据结构。
4. 应用场景：
   - TSS 描述符主要用于任务切换和多任务处理，保存和恢复任务的状态。
   - 一般的段描述符用于定义代码、数据等内存段的属性和位置，用于访问内存中的数据。
总体而言，TSS 描述符是一种特殊用途的段描述符，用于管理任务状态和任务切换，而一般的段描述符用于定义常规的内存段的属性和访问权限。*/
static int tss_init(task_t*task,uint32_t entry,uint32_t esp){
   11e78:	55                   	push   %ebp
   11e79:	89 e5                	mov    %esp,%ebp
   11e7b:	83 ec 18             	sub    $0x18,%esp
    int tss_sel=gdt_alloc_desc();
   11e7e:	e8 7a e5 ff ff       	call   103fd <gdt_alloc_desc>
   11e83:	89 45 f4             	mov    %eax,-0xc(%ebp)
    if(tss_sel<0){
   11e86:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11e8a:	79 1a                	jns    11ea6 <tss_init+0x2e>
        log_printf("alloc tss failed.\n");
   11e8c:	83 ec 0c             	sub    $0xc,%esp
   11e8f:	68 b0 2a 01 00       	push   $0x12ab0
   11e94:	e8 72 f8 ff ff       	call   1170b <log_printf>
   11e99:	83 c4 10             	add    $0x10,%esp
        return -1;
   11e9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   11ea1:	e9 de 00 00 00       	jmp    11f84 <tss_init+0x10c>
    }
    segment_desc_set(tss_sel,(uint32_t)&task->tss,sizeof(task->tss),
   11ea6:	8b 45 08             	mov    0x8(%ebp),%eax
   11ea9:	83 c0 30             	add    $0x30,%eax
   11eac:	68 89 00 00 00       	push   $0x89
   11eb1:	6a 68                	push   $0x68
   11eb3:	50                   	push   %eax
   11eb4:	ff 75 f4             	pushl  -0xc(%ebp)
   11eb7:	e8 82 e4 ff ff       	call   1033e <segment_desc_set>
   11ebc:	83 c4 10             	add    $0x10,%esp
    SEG_P_PRESENT|SEG_DPL0|SEG_TYPE_TSS);
    kernel_memset(&task->tss,0,sizeof(task->tss));
   11ebf:	8b 45 08             	mov    0x8(%ebp),%eax
   11ec2:	83 c0 30             	add    $0x30,%eax
   11ec5:	83 ec 04             	sub    $0x4,%esp
   11ec8:	6a 68                	push   $0x68
   11eca:	6a 00                	push   $0x0
   11ecc:	50                   	push   %eax
   11ecd:	e8 8f fc ff ff       	call   11b61 <kernel_memset>
   11ed2:	83 c4 10             	add    $0x10,%esp
    task->tss.eip=entry;
   11ed5:	8b 45 08             	mov    0x8(%ebp),%eax
   11ed8:	8b 55 0c             	mov    0xc(%ebp),%edx
   11edb:	89 50 50             	mov    %edx,0x50(%eax)
    task->tss.esp=task->tss.esp0=esp;
   11ede:	8b 45 08             	mov    0x8(%ebp),%eax
   11ee1:	8b 55 10             	mov    0x10(%ebp),%edx
   11ee4:	89 50 34             	mov    %edx,0x34(%eax)
   11ee7:	8b 45 08             	mov    0x8(%ebp),%eax
   11eea:	8b 50 34             	mov    0x34(%eax),%edx
   11eed:	8b 45 08             	mov    0x8(%ebp),%eax
   11ef0:	89 50 68             	mov    %edx,0x68(%eax)
    task->tss.ss0=KERNEL_SELECTOR_DS;
   11ef3:	8b 45 08             	mov    0x8(%ebp),%eax
   11ef6:	c7 40 38 10 00 00 00 	movl   $0x10,0x38(%eax)
    task->tss.eflags=EFLAGS_DEFAULT|EFLAGS_IF;
   11efd:	8b 45 08             	mov    0x8(%ebp),%eax
   11f00:	c7 40 54 02 02 00 00 	movl   $0x202,0x54(%eax)
    task->tss.es=task->tss.ss=task->tss.ds=task->tss.fs=task->tss.gs=KERNEL_SELECTOR_DS;
   11f07:	8b 45 08             	mov    0x8(%ebp),%eax
   11f0a:	c7 80 8c 00 00 00 10 	movl   $0x10,0x8c(%eax)
   11f11:	00 00 00 
   11f14:	8b 45 08             	mov    0x8(%ebp),%eax
   11f17:	8b 90 8c 00 00 00    	mov    0x8c(%eax),%edx
   11f1d:	8b 45 08             	mov    0x8(%ebp),%eax
   11f20:	89 90 88 00 00 00    	mov    %edx,0x88(%eax)
   11f26:	8b 45 08             	mov    0x8(%ebp),%eax
   11f29:	8b 90 88 00 00 00    	mov    0x88(%eax),%edx
   11f2f:	8b 45 08             	mov    0x8(%ebp),%eax
   11f32:	89 90 84 00 00 00    	mov    %edx,0x84(%eax)
   11f38:	8b 45 08             	mov    0x8(%ebp),%eax
   11f3b:	8b 90 84 00 00 00    	mov    0x84(%eax),%edx
   11f41:	8b 45 08             	mov    0x8(%ebp),%eax
   11f44:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
   11f4a:	8b 45 08             	mov    0x8(%ebp),%eax
   11f4d:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
   11f53:	8b 45 08             	mov    0x8(%ebp),%eax
   11f56:	89 50 78             	mov    %edx,0x78(%eax)
    task->tss.cs=KERNEL_SELECTOR_CS;
   11f59:	8b 45 08             	mov    0x8(%ebp),%eax
   11f5c:	c7 40 7c 08 00 00 00 	movl   $0x8,0x7c(%eax)
    task->tss.iomap=0;
   11f63:	8b 45 08             	mov    0x8(%ebp),%eax
   11f66:	c7 80 94 00 00 00 00 	movl   $0x0,0x94(%eax)
   11f6d:	00 00 00 
